Distance, Yaw, Pitch
0,39,52
0,38,52
0,37,52
0,36,52
0,35,52
0,34,52
0,33,52
0,32,52
0,31,52
195,30,52
195,29,52
193,28,52
191,27,52
187,26,52
188,25,52
193,24,52
195,23,52
193,22,52
193,21,52
192,20,52
191,19,52
187,18,52
182,17,52
180,16,52
178,15,52
175,14,52
173,13,52
173,12,52
171,11,52
170,10,52
168,9,52
165,8,52
164,7,52
162,6,52
161,5,52
161,4,52
159,3,52
158,2,52
158,1,52
156,0,53
155,1,53
154,2,53
154,3,53
152,4,53
152,5,53
152,6,53
151,7,53
150,8,53
150,9,53
150,10,53
151,11,53
150,12,53
150,13,53
150,14,53
151,15,53
152,16,53
152,17,53
153,18,53
154,19,53
155,20,53
156,21,53
156,22,53
159,23,53
161,24,53
162,25,53
165,26,53
166,27,53
167,28,53
169,29,53
169,30,53
170,31,53
173,32,53
176,33,53
178,34,53
179,35,53
182,36,53
182,37,53
184,38,53
184,39,53
189,40,53
193,41,53
196,42,53
195,43,53
193,44,53
189,45,53
187,46,53
188,47,53
188,48,53
193,49,53
199,50,53
0,51,53
0,52,53
0,53,53
0,54,53
0,55,53
0,56,53
0,57,53
0,58,53
0,59,53
0,60,53
0,61,53
0,62,53
0,63,53
0,64,53
0,65,53
0,66,53
0,67,53
0,68,53
0,69,53
0,70,53
0,71,53
0,72,53
0,73,53
0,74,53
0,75,53
0,76,53
0,77,53
0,78,53
0,79,53
0,80,53
0,81,53
0,82,53
0,83,53
0,84,53
0,85,53
0,86,53
0,87,53
0,88,53
0,89,53
0,90,53
0,91,53
0,92,53
0,93,53
0,94,53
0,95,53
0,96,53
0,97,53
0,98,53
0,99,53
0,100,53
0,101,53
0,102,53
0,103,53
0,104,53
0,105,53
0,106,53
0,107,53
0,108,53
0,109,53
0,110,53
0,111,53
0,112,53
0,113,53
0,114,53
0,115,53
0,116,53
0,117,53
0,118,53
0,119,53
0,120,53
0,121,53
0,122,53
0,123,53
0,124,53
0,125,53
0,126,53
0,127,53
0,128,53
0,129,53
0,130,53
0,131,53
0,132,53
0,133,53
0,134,53
0,135,53
0,136,53
0,137,53
0,138,53
0,139,53
0,140,53
0,141,53
0,142,53
0,143,53
0,144,53
199,145,53
195,146,53
191,147,53
187,148,53
184,149,53
184,150,53
180,151,53
177,152,53
175,153,53
173,154,53
170,155,53
168,156,53
167,157,53
167,158,53
165,159,53
163,160,53
162,161,53
161,162,53
158,163,53
157,164,53
156,165,53
155,166,53
155,167,53
154,168,53
153,169,53
152,170,53
151,171,53
150,172,53
150,173,53
149,174,53
149,175,53
148,176,53
147,177,53
147,178,53
147,179,53
146,180,54
146,179,54
145,178,54
145,177,54
145,176,54
145,175,54
145,174,54
145,173,54
146,172,54
149,171,54
152,170,54
154,169,54
154,168,54
156,167,54
157,166,54
158,165,54
158,164,54
158,163,54
158,162,54
159,161,54
159,160,54
159,159,54
160,158,54
161,157,54
161,156,54
162,155,54
163,154,54
164,153,54
165,152,54
165,151,54
166,150,54
167,149,54
169,148,54
170,147,54
171,146,54
172,145,54
174,144,54
174,143,54
174,142,54
176,141,54
177,140,54
178,139,54
180,138,54
182,137,54
184,136,54
187,135,54
190,134,54
190,133,54
194,132,54
197,131,54
200,130,54
0,129,54
0,128,54
0,127,54
0,126,54
0,125,54
0,124,54
0,123,54
0,122,54
0,121,54
0,120,54
0,119,54
0,118,54
0,117,54
0,116,54
0,115,54
0,114,54
0,113,54
0,112,54
0,111,54
0,110,54
0,109,54
0,108,54
0,107,54
0,106,54
0,105,54
0,104,54
0,103,54
0,102,54
0,101,54
0,100,54
0,99,54
0,98,54
0,97,54
0,96,54
0,95,54
0,94,54
0,93,54
0,92,54
0,91,54
0,90,54
0,89,54
0,88,54
0,87,54
0,86,54
0,85,54
0,84,54
0,83,54
0,82,54
0,81,54
0,80,54
0,79,54
0,78,54
0,77,54
0,76,54
0,75,54
0,74,54
0,73,54
0,72,54
0,71,54
0,70,54
0,69,54
0,68,54
0,67,54
0,66,54
0,65,54
0,64,54
0,63,54
0,62,54
0,61,54
0,60,54
0,59,54
0,58,54
0,57,54
0,56,54
0,55,54
0,54,54
0,53,54
0,52,54
0,51,54
0,50,54
0,49,54
0,48,54
0,47,54
0,46,54
0,45,54
0,44,54
0,43,54
0,42,54
0,41,54
0,40,54
0,39,54
0,38,54
0,37,54
0,36,54
0,35,54
0,34,54
0,33,54
0,32,54
0,31,54
0,30,54
0,29,54
0,28,54
0,27,54
0,26,54
0,25,54
0,24,54
0,23,54
0,22,54
0,21,54
0,20,54
0,19,54
200,18,54
199,17,54
198,16,54
198,15,54
197,14,54
194,13,54
194,12,54
192,11,54
189,10,54
185,9,54
185,8,54
185,7,54
184,6,54
182,5,54
180,4,54
179,3,54
179,2,54
176,1,54
175,0,55
174,1,55
174,2,55
173,3,55
172,4,55
172,5,55
171,6,55
170,7,55
171,8,55
171,9,55
171,10,55
172,11,55
171,12,55
172,13,55
172,14,55
172,15,55
172,16,55
174,17,55
175,18,55
175,19,55
177,20,55
178,21,55
180,22,55
180,23,55
181,24,55
181,25,55
184,26,55
187,27,55
187,28,55
190,29,55
193,30,55
195,31,55
197,32,55
197,33,55
196,34,55
198,35,55
198,36,55
200,37,55
200,38,55
0,39,55
0,40,55
0,41,55
0,42,55
0,43,55
0,44,55
0,45,55
0,46,55
0,47,55
0,48,55
0,49,55
0,50,55
0,51,55
0,52,55
0,53,55
0,54,55
0,55,55
0,56,55
0,57,55
0,58,55
0,59,55
0,60,55
0,61,55
0,62,55
0,63,55
0,64,55
0,65,55
0,66,55
0,67,55
0,68,55
0,69,55
0,70,55
0,71,55
0,72,55
0,73,55
0,74,55
0,75,55
0,76,55
0,77,55
0,78,55
0,79,55
0,80,55
0,81,55
0,82,55
0,83,55
0,84,55
0,85,55
0,86,55
0,87,55
0,88,55
0,89,55
0,90,55
0,91,55
0,92,55
0,93,55
0,94,55
0,95,55
0,96,55
0,97,55
0,98,55
0,99,55
0,100,55
0,101,55
0,102,55
0,103,55
0,104,55
0,105,55
0,106,55
0,107,55
0,108,55
0,109,55
0,110,55
0,111,55
0,112,55
0,113,55
0,114,55
0,115,55
0,116,55
0,117,55
0,118,55
0,119,55
0,120,55
0,121,55
0,122,55
0,123,55
0,124,55
0,125,55
0,126,55
0,127,55
0,128,55
0,129,55
0,130,55
0,131,55
0,132,55
0,133,55
0,134,55
0,135,55
0,136,55
0,137,55
0,138,55
0,139,55
0,140,55
0,141,55
0,142,55
0,143,55
0,144,55
0,145,55
0,146,55
0,147,55
0,148,55
199,149,55
196,150,55
194,151,55
192,152,55
190,153,55
187,154,55
187,155,55
185,156,55
183,157,55
181,158,55
179,159,55
178,160,55
176,161,55
174,162,55
172,163,55
172,164,55
171,165,55
170,166,55
169,167,55
167,168,55
166,169,55
165,170,55
164,171,55
164,172,55
163,173,55
163,174,55
161,175,55
160,176,55
159,177,55
159,178,55
159,179,55
158,180,56
158,179,56
157,178,56
157,177,56
157,176,56
157,175,56
158,174,56
161,173,56
164,172,56
164,171,56
166,170,56
169,169,56
171,168,56
172,167,56
174,166,56
175,165,56
175,164,56
174,163,56
174,162,56
176,161,56
177,160,56
176,159,56
177,158,56
178,157,56
179,156,56
180,155,56
181,154,56
181,153,56
182,152,56
183,151,56
184,150,56
185,149,56
187,148,56
188,147,56
190,146,56
190,145,56
191,144,56
193,143,56
195,142,56
197,141,56
199,140,56
0,139,56
0,138,56
0,137,56
0,136,56
0,135,56
0,134,56
0,133,56
0,132,56
0,131,56
0,130,56
0,129,56
0,128,56
0,127,56
0,126,56
0,125,56
0,124,56
0,123,56
0,122,56
0,121,56
0,120,56
0,119,56
0,118,56
0,117,56
0,116,56
0,115,56
0,114,56
0,113,56
0,112,56
0,111,56
0,110,56
0,109,56
0,108,56
0,107,56
0,106,56
0,105,56
0,104,56
0,103,56
0,102,56
0,101,56
0,100,56
0,99,56
0,98,56
0,97,56
0,96,56
0,95,56
0,94,56
0,93,56
0,92,56
0,91,56
0,90,56
0,89,56
0,88,56
0,87,56
0,86,56
0,85,56
0,84,56
0,83,56
0,82,56
0,81,56
0,80,56
0,79,56
0,78,56
0,77,56
0,76,56
0,75,56
0,74,56
0,73,56
0,72,56
0,71,56
0,70,56
0,69,56
0,68,56
0,67,56
0,66,56
0,65,56
0,64,56
0,63,56
0,62,56
0,61,56
0,60,56
0,59,56
0,58,56
0,57,56
0,56,56
0,55,56
0,54,56
0,53,56
0,52,56
0,51,56
0,50,56
0,49,56
0,48,56
0,47,56
0,46,56
0,45,56
0,44,56
0,43,56
0,42,56
0,41,56
0,40,56
0,39,56
0,38,56
0,37,56
0,36,56
0,35,56
0,34,56
0,33,56
0,32,56
0,31,56
0,30,56
0,29,56
0,28,56
0,27,56
0,26,56
0,25,56
0,24,56
0,23,56
0,22,56
0,21,56
0,20,56
0,19,56
0,18,56
0,17,56
0,16,56
0,15,56
199,14,56
198,13,56
197,12,56
196,11,56
196,10,56
196,9,56
195,8,56
195,7,56
195,6,56
195,5,56
195,4,56
195,3,56
195,2,56
195,1,56
195,0,57
195,1,57
195,2,57
195,3,57
195,4,57
195,5,57
194,6,57
194,7,57
194,8,57
194,9,57
194,10,57
194,11,57
194,12,57
195,13,57
194,14,57
195,15,57
195,16,57
195,17,57
195,18,57
195,19,57
195,20,57
195,21,57
195,22,57
195,23,57
195,24,57
195,25,57
195,26,57
195,27,57
196,28,57
197,29,57
198,30,57
199,31,57
199,32,57
199,33,57
199,34,57
0,35,57
0,36,57
0,37,57
0,38,57
0,39,57
0,40,57
0,41,57
0,42,57
0,43,57
0,44,57
0,45,57
0,46,57
0,47,57
0,48,57
0,49,57
0,50,57
0,51,57
0,52,57
0,53,57
0,54,57
0,55,57
0,56,57
0,57,57
0,58,57
0,59,57
0,60,57
0,61,57
0,62,57
0,63,57
0,64,57
0,65,57
0,66,57
0,67,57
0,68,57
0,69,57
0,70,57
0,71,57
0,72,57
0,73,57
0,74,57
0,75,57
0,76,57
0,77,57
0,78,57
0,79,57
0,80,57
0,81,57
0,82,57
0,83,57
0,84,57
0,85,57
0,86,57
0,87,57
0,88,57
0,89,57
0,90,57
0,91,57
0,92,57
0,93,57
0,94,57
0,95,57
0,96,57
0,97,57
0,98,57
0,99,57
0,100,57
0,101,57
0,102,57
0,103,57
0,104,57
0,105,57
0,106,57
0,107,57
0,108,57
0,109,57
0,110,57
0,111,57
0,112,57
0,113,57
0,114,57
0,115,57
0,116,57
0,117,57
0,118,57
0,119,57
0,120,57
0,121,57
0,122,57
0,123,57
0,124,57
0,125,57
0,126,57
0,127,57
0,128,57
0,129,57
0,130,57
0,131,57
0,132,57
0,133,57
0,134,57
0,135,57
0,136,57
0,137,57
0,138,57
0,139,57
0,140,57
0,141,57
0,142,57
0,143,57
0,144,57
0,145,57
0,146,57
0,147,57
0,148,57
0,149,57
0,150,57
0,151,57
0,152,57
0,153,57
0,154,57
0,155,57
0,156,57
200,157,57
198,158,57
196,159,57
195,160,57
195,161,57
193,162,57
191,163,57
190,164,57
189,165,57
187,166,57
186,167,57
185,168,57
184,169,57
184,170,57
182,171,57
181,172,57
181,173,57
179,174,57
178,175,57
177,176,57
176,177,57
176,178,57
175,179,57
174,180,58
174,179,58
174,178,58
174,177,58
173,176,58
173,175,58
173,174,58
173,173,58
174,172,58
175,171,58
175,170,58
174,169,58
174,168,58
174,167,58
175,166,58
175,165,58
174,164,58
174,163,58
177,162,58
177,161,58
177,160,58
177,159,58
178,158,58
178,157,58
178,156,58
179,155,58
180,154,58
181,153,58
181,152,58
183,151,58
184,150,58
186,149,58
186,148,58
187,147,58
187,146,58
190,145,58
191,144,58
193,143,58
195,142,58
196,141,58
198,140,58
198,139,58
0,138,58
0,137,58
0,136,58
0,135,58
0,134,58
0,133,58
0,132,58
0,131,58
0,130,58
0,129,58
0,128,58
0,127,58
0,126,58
0,125,58
0,124,58
0,123,58
0,122,58
0,121,58
0,120,58
0,119,58
0,118,58
0,117,58
0,116,58
0,115,58
0,114,58
0,113,58
0,112,58
0,111,58
0,110,58
0,109,58
0,108,58
0,107,58
0,106,58
0,105,58
0,104,58
0,103,58
0,102,58
0,101,58
0,100,58
0,99,58
0,98,58
0,97,58
0,96,58
0,95,58
0,94,58
0,93,58
0,92,58
0,91,58
0,90,58
0,89,58
0,88,58
0,87,58
0,86,58
0,85,58
0,84,58
0,83,58
0,82,58
0,81,58
0,80,58
0,79,58
0,78,58
0,77,58
0,76,58
0,75,58
0,74,58
0,73,58
0,72,58
0,71,58
0,70,58
0,69,58
0,68,58
0,67,58
0,66,58
0,65,58
0,64,58
0,63,58
0,62,58
0,61,58
0,60,58
0,59,58
0,58,58
0,57,58
0,56,58
0,55,58
0,54,58
0,53,58
0,52,58
0,51,58
0,50,58
0,49,58
0,48,58
0,47,58
0,46,58
0,45,58
0,44,58
0,43,58
0,42,58
0,41,58
0,40,58
0,39,58
0,38,58
0,37,58
0,36,58
0,35,58
0,34,58
0,33,58
0,32,58
0,31,58
0,30,58
0,29,58
0,28,58
0,27,58
0,26,58
0,25,58
0,24,58
0,23,58
0,22,58
0,21,58
0,20,58
0,19,58
0,18,58
0,17,58
0,16,58
199,15,58
198,14,58
197,13,58
197,12,58
196,11,58
196,10,58
195,9,58
195,8,58
195,7,58
195,6,58
195,5,58
195,4,58
195,3,58
195,2,58
195,1,58
195,0,59
195,1,59
195,2,59
195,3,59
195,4,59
195,5,59
194,6,59
194,7,59
194,8,59
194,9,59
193,10,59
193,11,59
193,12,59
193,13,59
193,14,59
193,15,59
194,16,59
195,17,59
196,18,59
196,19,59
197,20,59
199,21,59
199,22,59
0,23,59
0,24,59
0,25,59
0,26,59
0,27,59
0,28,59
0,29,59
0,30,59
0,31,59
0,32,59
0,33,59
0,34,59
0,35,59
0,36,59
0,37,59
0,38,59
0,39,59
0,40,59
0,41,59
0,42,59
0,43,59
0,44,59
0,45,59
0,46,59
0,47,59
0,48,59
0,49,59
0,50,59
0,51,59
0,52,59
0,53,59
0,54,59
0,55,59
0,56,59
0,57,59
0,58,59
0,59,59
0,60,59
0,61,59
0,62,59
0,63,59
0,64,59
0,65,59
0,66,59
0,67,59
0,68,59
0,69,59
0,70,59
0,71,59
0,72,59
0,73,59
0,74,59
0,75,59
0,76,59
0,77,59
0,78,59
0,79,59
0,80,59
0,81,59
0,82,59
0,83,59
0,84,59
0,85,59
0,86,59
0,87,59
0,88,59
0,89,59
0,90,59
0,91,59
0,92,59
0,93,59
0,94,59
0,95,59
0,96,59
0,97,59
0,98,59
0,99,59
0,100,59
0,101,59
0,102,59
0,103,59
0,104,59
0,105,59
0,106,59
0,107,59
0,108,59
0,109,59
0,110,59
0,111,59
0,112,59
0,113,59
0,114,59
0,115,59
0,116,59
0,117,59
0,118,59
0,119,59
0,120,59
0,121,59
0,122,59
0,123,59
0,124,59
0,125,59
0,126,59
0,127,59
0,128,59
0,129,59
0,130,59
0,131,59
0,132,59
0,133,59
0,134,59
0,135,59
0,136,59
0,137,59
0,138,59
0,139,59
0,140,59
0,141,59
0,142,59
0,143,59
0,144,59
0,145,59
0,146,59
0,147,59
0,148,59
0,149,59
0,150,59
0,151,59
0,152,59
0,153,59
0,154,59
0,155,59
0,156,59
0,157,59
0,158,59
0,159,59
0,160,59
0,161,59
0,162,59
0,163,59
0,164,59
200,165,59
199,166,59
199,167,59
198,168,59
196,169,59
194,170,59
194,171,59
193,172,59
191,173,59
190,174,59
190,175,59
190,176,59
189,177,59
189,178,59
187,179,59
187,180,60
186,179,60
185,178,60
185,177,60
185,176,60
185,175,60
185,174,60
185,173,60
186,172,60
186,171,60
186,170,60
185,169,60
187,168,60
187,167,60
187,166,60
186,165,60
186,164,60
186,163,60
186,162,60
188,161,60
189,160,60
189,159,60
189,158,60
189,157,60
189,156,60
191,155,60
193,154,60
194,153,60
194,152,60
196,151,60
196,150,60
197,149,60
200,148,60
0,147,60
0,146,60
0,145,60
0,144,60
0,143,60
0,142,60
0,141,60
0,140,60
0,139,60
0,138,60
0,137,60
0,136,60
0,135,60
0,134,60
0,133,60
0,132,60
0,131,60
0,130,60
0,129,60
0,128,60
0,127,60
0,126,60
0,125,60
0,124,60
0,123,60
0,122,60
0,121,60
0,120,60
0,119,60
0,118,60
0,117,60
0,116,60
0,115,60
0,114,60
0,113,60
0,112,60
0,111,60
0,110,60
0,109,60
0,108,60
0,107,60
0,106,60
0,105,60
0,104,60
0,103,60
0,102,60
0,101,60
0,100,60
0,99,60
0,98,60
0,97,60
0,96,60
0,95,60
0,94,60
0,93,60
0,92,60
0,91,60
0,90,60
0,89,60
0,88,60
0,87,60
0,86,60
0,85,60
0,84,60
0,83,60
0,82,60
0,81,60
0,80,60
0,79,60
0,78,60
0,77,60
0,76,60
0,75,60
0,74,60
0,73,60
0,72,60
0,71,60
0,70,60
0,69,60
0,68,60
0,67,60
0,66,60
0,65,60
0,64,60
0,63,60
0,62,60
0,61,60
0,60,60
0,59,60
0,58,60
0,57,60
0,56,60
0,55,60
0,54,60
0,53,60
0,52,60
0,51,60
0,50,60
0,49,60
0,48,60
0,47,60
0,46,60
0,45,60
0,44,60
0,43,60
0,42,60
0,41,60
0,40,60
0,39,60
0,38,60
0,37,60
0,36,60
0,35,60
0,34,60
0,33,60
0,32,60
0,31,60
0,30,60
0,29,60
0,28,60
0,27,60
0,26,60
0,25,60
0,24,60
0,23,60
0,22,60
0,21,60
0,20,60
0,19,60
0,18,60
0,17,60
0,16,60
0,15,60
0,14,60
0,13,60
0,12,60
0,11,60
0,10,60
0,9,60
0,8,60
0,7,60
0,6,60
0,5,60
0,4,60
0,3,60
199,2,60
199,1,60
198,0,61
197,1,61
195,2,61
195,3,61
194,4,61
195,5,61
194,6,61
194,7,61
194,8,61
193,9,61
193,10,61
194,11,61
194,12,61
194,13,61
194,14,61
194,15,61
194,16,61
195,17,61
196,18,61
197,19,61
197,20,61
199,21,61
0,22,61
0,23,61
0,24,61
0,25,61
0,26,61
0,27,61
0,28,61
0,29,61
0,30,61
0,31,61
0,32,61
0,33,61
0,34,61
0,35,61
0,36,61
0,37,61
0,38,61
0,39,61
0,40,61
0,41,61
0,42,61
0,43,61
0,44,61
0,45,61
0,46,61
0,47,61
0,48,61
0,49,61
0,50,61
0,51,61
0,52,61
0,53,61
0,54,61
0,55,61
0,56,61
0,57,61
0,58,61
0,59,61
0,60,61
0,61,61
0,62,61
0,63,61
0,64,61
0,65,61
0,66,61
0,67,61
0,68,61
0,69,61
0,70,61
0,71,61
0,72,61
0,73,61
0,74,61
0,75,61
0,76,61
0,77,61
0,78,61
0,79,61
0,80,61
0,81,61
0,82,61
0,83,61
0,84,61
0,85,61
0,86,61
0,87,61
0,88,61
0,89,61
0,90,61
0,91,61
0,92,61
0,93,61
0,94,61
0,95,61
0,96,61
0,97,61
0,98,61
0,99,61
0,100,61
0,101,61
0,102,61
0,103,61
0,104,61
0,105,61
0,106,61
0,107,61
0,108,61
0,109,61
0,110,61
0,111,61
0,112,61
0,113,61
0,114,61
0,115,61
0,116,61
0,117,61
0,118,61
0,119,61
0,120,61
0,121,61
0,122,61
0,123,61
0,124,61
0,125,61
0,126,61
0,127,61
0,128,61
0,129,61
0,130,61
0,131,61
0,132,61
0,133,61
0,134,61
0,135,61
0,136,61
0,137,61
0,138,61
0,139,61
0,140,61
0,141,61
0,142,61
0,143,61
0,144,61
0,145,61
0,146,61
0,147,61
0,148,61
0,149,61
0,150,61
0,151,61
0,152,61
0,153,61
0,154,61
0,155,61
0,156,61
0,157,61
0,158,61
0,159,61
0,160,61
0,161,61
0,162,61
0,163,61
0,164,61
0,165,61
0,166,61
200,167,61
197,168,61
196,169,61
196,170,61
195,171,61
192,172,61
192,173,61
191,174,61
190,175,61
189,176,61
189,177,61
188,178,61
187,179,61
186,180,62
186,179,62
186,178,62
186,177,62
189,176,62
193,175,62
198,174,62
0,173,62
0,172,62
0,171,62
0,170,62
0,169,62
0,168,62
0,167,62
0,166,62
0,165,62
0,164,62
0,163,62
0,162,62
0,161,62
0,160,62
0,159,62
0,158,62
0,157,62
0,156,62
0,155,62
0,154,62
0,153,62
0,152,62
0,151,62
0,150,62
0,149,62
0,148,62
0,147,62
0,146,62
0,145,62
0,144,62
0,143,62
0,142,62
0,141,62
0,140,62
0,139,62
0,138,62
0,137,62
0,136,62
0,135,62
0,134,62
0,133,62
0,132,62
0,131,62
0,130,62
0,129,62
0,128,62
0,127,62
0,126,62
0,125,62
0,124,62
0,123,62
0,122,62
0,121,62
0,120,62
0,119,62
0,118,62
0,117,62
0,116,62
0,115,62
0,114,62
0,113,62
0,112,62
0,111,62
0,110,62
0,109,62
0,108,62
0,107,62
0,106,62
0,105,62
0,104,62
0,103,62
0,102,62
0,101,62
0,100,62
0,99,62
0,98,62
0,97,62
0,96,62
0,95,62
0,94,62
0,93,62
0,92,62
0,91,62
0,90,62
0,89,62
0,88,62
0,87,62
0,86,62
0,85,62
0,84,62
0,83,62
0,82,62
0,81,62
0,80,62
0,79,62
0,78,62
0,77,62
0,76,62
0,75,62
0,74,62
0,73,62
0,72,62
0,71,62
0,70,62
0,69,62
0,68,62
0,67,62
0,66,62
0,65,62
0,64,62
0,63,62
0,62,62
0,61,62
0,60,62
0,59,62
0,58,62
0,57,62
0,56,62
0,55,62
0,54,62
0,53,62
0,52,62
0,51,62
0,50,62
0,49,62
0,48,62
0,47,62
0,46,62
0,45,62
0,44,62
0,43,62
0,42,62
0,41,62
0,40,62
0,39,62
0,38,62
0,37,62
0,36,62
0,35,62
0,34,62
0,33,62
0,32,62
0,31,62
0,30,62
0,29,62
0,28,62
0,27,62
0,26,62
0,25,62
0,24,62
0,23,62
0,22,62
0,21,62
0,20,62
0,19,62
0,18,62
0,17,62
0,16,62
0,15,62
0,14,62
0,13,62
0,12,62
0,11,62
0,10,62
0,9,62
0,8,62
0,7,62
0,6,62
0,5,62
0,4,62
0,3,62
0,2,62
0,1,62
0,0,63
0,1,63
0,2,63
0,3,63
0,4,63
0,5,63
0,6,63
0,7,63
0,8,63
0,9,63
0,10,63
0,11,63
0,12,63
0,13,63
0,14,63
0,15,63
0,16,63
0,17,63
0,18,63
0,19,63
0,20,63
0,21,63
0,22,63
0,23,63
0,24,63
0,25,63
0,26,63
0,27,63
0,28,63
0,29,63
0,30,63
0,31,63
0,32,63
0,33,63
0,34,63
0,35,63
0,36,63
0,37,63
0,38,63
0,39,63
0,40,63
0,41,63
0,42,63
0,43,63
0,44,63
0,45,63
0,46,63
0,47,63
0,48,63
0,49,63
0,50,63
0,51,63
0,52,63
0,53,63
0,54,63
0,55,63
0,56,63
0,57,63
0,58,63
0,59,63
0,60,63
0,61,63
0,62,63
0,63,63
0,64,63
0,65,63
0,66,63
0,67,63
0,68,63
0,69,63
0,70,63
0,71,63
0,72,63
0,73,63
0,74,63
0,75,63
0,76,63
0,77,63
0,78,63
0,79,63
0,80,63
0,81,63
0,82,63
0,83,63
0,84,63
0,85,63
0,86,63
0,87,63
0,88,63
0,89,63
0,90,63
0,91,63
0,92,63
0,93,63
0,94,63
0,95,63
0,96,63
0,97,63
0,98,63
0,99,63
0,100,63
0,101,63
0,102,63
0,103,63
0,104,63
0,105,63
0,106,63
0,107,63
0,108,63
0,109,63
0,110,63
0,111,63
0,112,63
0,113,63
0,114,63
0,115,63
0,116,63
0,117,63
0,118,63
0,119,63
0,120,63
0,121,63
0,122,63
0,123,63
0,124,63
0,125,63
0,126,63
0,127,63
0,128,63
0,129,63
0,130,63
0,131,63
0,132,63
0,133,63
0,134,63
0,135,63
0,136,63
0,137,63
0,138,63
0,139,63
0,140,63
0,141,63
0,142,63
0,143,63
0,144,63
0,145,63
0,146,63
0,147,63
0,148,63
0,149,63
0,150,63
0,151,63
0,152,63
0,153,63
0,154,63
0,155,63
0,156,63
0,157,63
0,158,63
0,159,63
0,160,63
0,161,63
0,162,63
0,163,63
0,164,63
0,165,63
0,166,63
0,167,63
0,168,63
0,169,63
0,170,63
0,171,63
0,172,63
0,173,63
0,174,63
0,175,63
0,176,63
0,177,63
0,178,63
0,179,63
0,180,64
0,179,64
0,178,64
0,177,64
0,176,64
0,175,64
0,174,64
0,173,64
0,172,64
0,171,64
0,170,64
0,169,64
0,168,64
0,167,64
0,166,64
0,165,64
0,164,64
0,163,64
0,162,64
0,161,64
0,160,64
0,159,64
0,158,64
0,157,64
0,156,64
0,155,64
0,154,64
0,153,64
0,152,64
0,151,64
0,150,64
0,149,64
0,148,64
0,147,64
0,146,64
0,145,64
0,144,64
0,143,64
0,142,64
0,141,64
0,140,64
0,139,64
0,138,64
0,137,64
0,136,64
0,135,64
0,134,64
0,133,64
0,132,64
0,131,64
0,130,64
0,129,64
0,128,64
0,127,64
0,126,64
0,125,64
0,124,64
0,123,64
0,122,64
0,121,64
0,120,64
0,119,64
0,118,64
0,117,64
0,116,64
0,115,64
0,114,64
0,113,64
0,112,64
0,111,64
0,110,64
0,109,64
0,108,64
0,107,64
0,106,64
0,105,64
0,104,64
0,103,64
0,102,64
0,101,64
0,100,64
0,99,64
0,98,64
0,97,64
0,96,64
0,95,64
0,94,64
0,93,64
0,92,64
0,91,64
0,90,64
0,89,64
0,88,64
0,87,64
0,86,64
0,85,64
0,84,64
0,83,64
0,82,64
0,81,64
0,80,64
0,79,64
0,78,64
0,77,64
0,76,64
0,75,64
0,74,64
0,73,64
0,72,64
0,71,64
0,70,64
0,69,64
0,68,64
0,67,64
0,66,64
0,65,64
0,64,64
0,63,64
0,62,64
0,61,64
0,60,64
0,59,64
0,58,64
0,57,64
0,56,64
0,55,64
0,54,64
0,53,64
0,52,64
0,51,64
0,50,64
0,49,64
0,48,64
0,47,64
0,46,64
0,45,64
0,44,64
0,43,64
0,42,64
0,41,64
0,40,64
0,39,64
0,38,64
0,37,64
0,36,64
0,35,64
0,34,64
0,33,64
0,32,64
0,31,64
0,30,64
0,29,64
0,28,64
0,27,64
0,26,64
0,25,64
0,24,64
0,23,64
0,22,64
0,21,64
0,20,64
0,19,64
0,18,64
0,17,64
0,16,64
0,15,64
0,14,64
0,13,64
0,12,64
0,11,64
0,10,64
0,9,64
0,8,64
0,7,64
0,6,64
0,5,64
0,4,64
0,3,64
0,2,64
0,1,64
0,0,65
0,1,65
0,2,65
0,3,65
0,4,65
0,5,65
0,6,65
0,7,65
0,8,65
0,9,65
0,10,65
0,11,65
0,12,65
0,13,65
0,14,65
0,15,65
0,16,65
0,17,65
0,18,65
0,19,65
0,20,65
0,21,65
0,22,65
0,23,65
0,24,65
0,25,65
0,26,65
0,27,65
0,28,65
0,29,65
0,30,65
0,31,65
0,32,65
0,33,65
0,34,65
0,35,65
0,36,65
0,37,65
0,38,65
0,39,65
0,40,65
0,41,65
0,42,65
0,43,65
0,44,65
0,45,65
0,46,65
0,47,65
0,48,65
0,49,65
0,50,65
0,51,65
0,52,65
0,53,65
0,54,65
0,55,65
0,56,65
0,57,65
0,58,65
0,59,65
0,60,65
0,61,65
0,62,65
0,63,65
0,64,65
0,65,65
0,66,65
0,67,65
0,68,65
0,69,65
0,70,65
0,71,65
0,72,65
0,73,65
0,74,65
0,75,65
0,76,65
0,77,65
0,78,65
0,79,65
0,80,65
0,81,65
0,82,65
0,83,65
0,84,65
0,85,65
0,86,65
0,87,65
0,88,65
0,89,65
0,90,65
0,91,65
0,92,65
0,93,65
0,94,65
0,95,65
0,96,65
0,97,65
0,98,65
0,99,65
0,100,65
0,101,65
0,102,65
0,103,65
0,104,65
0,105,65
0,106,65
0,107,65
0,108,65
0,109,65
0,110,65
0,111,65
0,112,65
0,113,65
0,114,65
0,115,65
0,116,65
0,117,65
0,118,65
0,119,65
0,120,65
0,121,65
0,122,65
0,123,65
0,124,65
0,125,65
0,126,65
0,127,65
0,128,65
0,129,65
0,130,65
0,131,65
